num,Date,ws,FFMC,ISI,ROS,DMC,DC,BUI,SFC,FWI,Fire.intensity,Fire.type,fire,CFI1,CFI2,MC.SA,MC.SA_season,MC.SA_dens,MC.SA_stand,FMC,SH,ExpProject,Site,T,RH,EFFM,Plot.sz,Plot.lg,Ig.time,Ig.type,Site.Lat,Site.Long,Site.elev,Grass.Cure
201,19680430,15,91.6,11.5,1.8,20,26,19,0.25,15,135,S,RW  SANDO EXP FIRE #1 ASPEN MINN,0,,,1,,,,,Sando USA D1,15,,,,,,,,,,,
202,19680502,28,93.5,28.7,8.8,29,39,29,0.25,35,660,S,RW  SANDO EXP FIRE #2 ASPEN WISC,0,,,1,,,,,Sando USA D1,16,,,,,,,,,,,
203,19700427,28,92.5,25.2,7,26,47,26,0.25,31,525,S,RW  SANDO EXP FIRE #3 ASPEN WISC,0,,,1,,,,,Sando USA D1,16,,,,,,,,,,,
204,19700506,28,90.6,19.2,1.8,20,40,20,0.25,23,135,S,RW  SANDO EXP FIRE #4 ASPEN MINN,0,,,1,,,,,Sando USA D1,15,,,,,,,,,,,
205,19700508,18,88.4,8.4,1.5,24,50,24,0.25,14,113,S,RW  SANDO EXP FIRE #5 ASPEN MINN,0,,,1,,,,,Sando USA D1,15,,,,,,,,,,,
206,19701019,28,87.6,12.4,2.1,8,410,15,0.25,15,158,S,RW  SANDO EXP FIRE #6 ASPEN MINN,0,,,3,,,,,Sando USA D1,15,,,,,,,,,,,
207,19720513,2.7,87,3.2,0.3,23,45,23,0.18,6,16,S,DQ  HONDO EXP FIRE #C5 ASPEN ALTA,0,,,1,,,,,Hondo D1,17,,,,,,,,,,,
208,19720514,10.1,92.4,10,0.5,31,57,31,0.12,18,18,S,DQ  HONDO EXP FIRE #A6 ASPEN ALTA,0,,,1,,,,,Hondo D1,17,,,,,,,,,,,
209,19720515,9.1,91.2,8,0.5,33,62,33,0.12,15,18,S,DQ  HONDO EXP FIRE #B6 ASPEN ALTA,0,,,1,,,,,Hondo D1,17,,,,,,,,,,,
210,19720509,2.7,91.7,6.3,0.8,14,29,14,0.26,8,62,S,DQ  HONDO EXP FIRE #B2 ASPEN ALTA,0,,,1,,,,,Hondo D1,17,,,,,,,,,,,
211,19720512,8.5,91.2,7.8,0.8,23,45,23,0.31,12,74,S,DQ  HONDO EXP FIRE #A5 ASPEN ALTA,0,,,1,,,,,Hondo D1,17,,,,,,,,,,,
212,19720512,7.5,91.7,8,0.8,24,46,24,0.3,13,72,S,DQ  HONDO EXP FIRE #B5 ASPEN ALTA,0,,,1,,,,,Hondo D1,17,,,,,,,,,,,
213,19720509,6.4,91.3,7.1,0.9,14,30,14,0.27,9,73,S,DQ  HONDO EXP FIRE #A2 ASPEN ALTA,0,,,1,,,,,Hondo D1,17,,,,,,,,,,,
214,19720510,13.9,92.4,12.1,0.9,18,35,18,0.31,15,84,S,DQ  HONDO EXP FIRE #A3 ASPEN ALTA,0,,,1,,,,,Hondo D1,17,,,,,,,,,,,
215,19720510,5.3,92.4,7.9,1.4,18,35,18,0.51,11,214,S,DQ  HONDO EXP FIRE #C3 ASPEN ALTA,0,,,1,,,,,Hondo D1,17,,,,,,,,,,,
216,19720511,9.6,92.1,9.4,1.5,21,41,21,0.54,14,243,S,DQ  HONDO EXP FIRE #C4 ASPEN ALTA,0,,,1,,,,,Hondo D1,17,,,,,,,,,,,
217,19720511,11.7,92.5,11,1.6,21,41,21,0.56,15,269,S,DQ  HONDO EXP FIRE #A4 ASPEN ALTA,0,,,1,,,,,Hondo D1,17,,,,,,,,,,,
218,19720511,13.3,93.1,13,2.1,21,41,21,0.54,18,340,S,DQ  HONDO EXP FIRE #B4 ASPEN ALTA,0,,,1,,,,,Hondo D1,17,,,,,,,,,,,
219,19720510,12.8,92.5,11.6,2.5,17,35,17,0.51,15,383,S,DQ  HONDO EXP FIRE #B3 ASPEN ALTA,0,,,1,,,,,Hondo D1,17,,,,,,,,,,,
220,19690516,17,90.3,10.5,3.7,33,69,33,0.59,19,655,S,ADK HEART LK EXP FIRE ASPEN-W.SPR,0,,,1,,,,,Heart Lk D1,18,,,,,,,,,,,
221,19621022,14,87.1,5.9,1.6,9,26,17,,8,,S,PNFI 602 EXP FIRE #1 ASPEN ONT,0,,,3,,,,,PNFI D1,6,,,,,,,,,,,
222,19630526,14,91.8,11.4,1.6,33,117,39,0.34,0,163,S,PNFI 602 EXP FIRE #2 ASPEN ONT,0,,,1,,,,,PNFI D1,6,,,,,,,,,,,
223,19631024,6,85.6,3.2,1.1,28,285,45,,9,,S,PNFI 602 EXP FIRE #3 ASPEN ONT,0,,,3,,,,,PNFI D1,6,,,,,,,,,,,
224,19650521,17,89.2,9.3,2.9,13,58,16,0.49,12,426,S,PNFI 602 EXP FIRE #4 ASPEN ONT,0,,,1,,,,,PNFI D1,6,,,,,,,,,,,
225,19660526,19,87,5.3,1.6,30,117,37,,12,,S,PNFI 602 EXP FIRE #5 ASPEN ONT,0,,,1,,,,,PNFI D1,6,,,,,,,,,,,
226,19720524,6,93.9,12.1,1,42,101,42,0.95,23,285,S,PNFI 621 EXP FIRE #1 ASPEN ONT,0,,,1,,,,,PNFI D1,6,,,,,,,,,,,
227,19760804,19,89.9,11,6.1,26,276,42,,22,,S,PNFI EXP FIRE #AY-1 YOUNG ASPEN O,0,,,2,,,,,PNFI D1,6,,,,,,,,,,,
228,19770519,10,91.7,9,3,58,107,57,,22,,S,PNFI EXP FIRE #AY-2 YOUNG ASPEN O,0,,,1,,,,,PNFI D1,6,,,,,,,,,,,
229,19710819,3,91,12,1.7,21,314,36,0.23,22,117,S,PNFI 621 EXP FIRE #1 OAK ONT,0,,,2,,,,,PNFI D1,6,,,,,,,,,,,
230,19720526,9,93.9,11.2,0.5,47,107,47,,23,,S,PNFI 621 EXP FIRE #2 OAK ONT,0,,,1,,,,,PNFI D1,6,,,,,,,,,,,
231,19720525,3,93.9,12.1,1.5,42,101,42,,23,,S,PNFI EXP FIRE #1 MIXEDWOOD ONT,0,,,1,,,,,PNFI D1,6,,,,,,,,,,,
232,19640507,22,93.4,21.5,10.5,54,102,54,0.98,39,3087,S,GWATKIN LK WILDFIRE ASPEN ONT,0,,,1,,,,,PNFI D1,6,,,,,,,,,,,
